Date,Account,Debit,Credit,Category,Month,Year
2021-01-02,CC - BofA,0.0,127.79,Shopping,1,2021
2021-01-02,CC - AMEX,18.29,0.0,Entertainment,1,2021
2021-01-04,CHK,0.0,450.88,Rent,1,2021
2021-01-04,CHK,0.0,600.0,Taxes,1,2021
2021-01-04,CHK,0.0,19.3,Utility,1,2021
2021-01-04,CC - BofA,65.0,0.0,Food,1,2021
2021-01-04,CC - BofA,46.64,0.0,Gas & Fuel,1,2021
2021-01-04,CC - BofA,156.63,0.0,Gift,1,2021
2021-01-05,CHK,75.0,0.0,Gift,1,2021
2021-01-05,CC - BofA,51.5,0.0,Medical,1,2021
2021-01-05,CC - BofA,16.08,0.0,Hobby,1,2021
2021-01-06,CC - BofA,80.68,0.0,Pet,1,2021
2021-01-07,CC - BofA,10.0,0.0,Self Care,1,2021
2021-01-07,CC - BofA,50.0,0.0,Self Care,1,2021
2021-01-08,CHK,132.68,0.0,Utility,1,2021
2021-01-08,CC - BofA,43.16,0.0,Entertainment,1,2021
2021-01-11,CC - BofA,14.99,0.0,Shopping,1,2021
2021-01-15,CC - BofA,975.0,0.0,Business Services,1,2021
2021-01-18,CC - BofA,20.75,0.0,Food,1,2021
2021-01-18,CC - BofA,205.2,0.0,Self Care,1,2021
2021-01-18,CC - BofA,37.54,0.0,Self Care,1,2021
2021-01-18,CC - BofA,37.96,0.0,Shopping,1,2021
2021-01-18,CC - BofA,110.94,0.0,Food,1,2021
2021-01-19,CHK,0.0,150.0,Gift,1,2021
2021-01-19,CC - BofA,51.5,0.0,Medical,1,2021
2021-01-19,CC - AMEX,12.93,0.0,Entertainment,1,2021
2021-01-22,CHK,91.43,0.0,Utility,1,2021
2021-01-23,CC - AMEX,15.23,0.0,Entertainment,1,2021
2021-01-25,CC - BofA,50.15,0.0,Food,1,2021
2021-01-25,CC - BofA,9.67,0.0,Entertainment,1,2021
2021-01-25,CC - BofA,50.88,0.0,Gas & Fuel,1,2021
2021-01-25,CC - BofA,57.89,0.0,Entertainment,1,2021
2021-01-26,CHK,11.0,0.0,Entertainment,1,2021
2021-01-26,CC - BofA,80.68,0.0,Pet,1,2021
2021-01-27,CC - BofA,39.75,0.0,Shopping,1,2021
2021-01-29,CC - BofA,41.81,0.0,Entertainment,1,2021
2021-01-30,CC - BofA,101.38,0.0,Entertainment,1,2021
2021-01-30,CC - BofA,163.3,0.0,Self Care,1,2021
2021-02-03,CHK,201.08,0.0,Insurance,2,2021
2021-02-04,CC - BofA,51.5,0.0,Medical,2,2021
2021-02-04,CC - BofA,16.08,0.0,Hobby,2,2021
2021-02-04,CC - AMEX,7.3,0.0,Entertainment,2,2021
2021-02-05,CC - BofA,31.11,0.0,Business Services,2,2021
2021-02-05,CC - AMEX,99.0,0.0,Fee,2,2021
2021-02-06,CC - BofA,29.44,0.0,Food,2,2021
2021-02-08,CHK,0.0,450.88,Rent,2,2021
2021-02-08,CHK,0.0,20.8,Utility,2,2021
2021-02-08,CHK,0.0,20.52,Utility,2,2021
2021-02-08,CHK,0.0,18.42,Utility,2,2021
2021-02-08,CHK,0.0,18.22,Utility,2,2021
2021-02-08,CHK,0.0,6.16,Utility,2,2021
2021-02-08,CC - BofA,25.68,0.0,Entertainment,2,2021
2021-02-08,CC - BofA,69.4,0.0,Entertainment,2,2021
2021-02-09,CHK,0.0,63.0,Entertainment,2,2021
2021-02-09,CC - BofA,98.96,0.0,Food,2,2021
2021-02-09,CC - BofA,30.56,0.0,Shopping,2,2021
2021-02-09,CC - AMEX,7.56,0.0,Entertainment,2,2021
2021-02-10,CHK,98.85,0.0,Utility,2,2021
2021-02-10,CC - BofA,111.0,0.0,Medical,2,2021
2021-02-10,CC - BofA,53.03,0.0,Entertainment,2,2021
2021-02-13,CC - BofA,21.45,0.0,Business Services,2,2021
2021-02-15,CC - BofA,80.09,0.0,Pet,2,2021
2021-02-15,CC - BofA,975.0,0.0,Business Services,2,2021
2021-02-19,CC - BofA,19.24,0.0,Entertainment,2,2021
2021-02-19,CC - BofA,50.0,0.0,Medical,2,2021
2021-02-19,CC - BofA,48.72,0.0,Entertainment,2,2021
2021-02-22,CHK,0.0,25.0,Food,2,2021
2021-02-22,CC - BofA,110.08,0.0,Food,2,2021
2021-02-22,CC - BofA,31.83,0.0,Food,2,2021
2021-02-22,CC - BofA,12.96,0.0,Entertainment,2,2021
2021-02-23,CHK,119.01,0.0,Utility,2,2021
2021-02-24,CC - BofA,21.38,0.0,Shopping,2,2021
2021-02-25,CC - BofA,99.95,0.0,Insurance,2,2021
2021-02-26,CC - BofA,190.65,0.0,Insurance,2,2021
2021-02-26,CC - BofA,10.0,0.0,Insurance,2,2021
2021-02-26,CC - BofA,50.0,0.0,Medical,2,2021
2021-02-28,CC - AMEX,0.5,0.0,Transportation,2,2021
2021-03-01,CHK,1.0,0.0,Miscellaneous,3,2021
2021-03-01,CC - BofA,45.28,0.0,Food,3,2021
2021-03-02,CHK,25.0,0.0,Gift,3,2021
2021-03-02,CC - BofA,0.0,39.75,Shopping,3,2021
2021-03-02,CC - BofA,96.11,0.0,Entertainment,3,2021
2021-03-02,CC - BofA,62.0,0.0,Gas & Fuel,3,2021
2021-03-03,CC - BofA,54.3,0.0,Food,3,2021
2021-03-04,CC - BofA,82.74,0.0,Entertainment,3,2021
2021-03-04,CC - BofA,50.0,0.0,Medical,3,2021
2021-03-05,CC - BofA,102.39,0.0,Travel,3,2021
2021-03-05,CC - BofA,49.21,0.0,Gift,3,2021
2021-03-06,CC - BofA,71.91,0.0,Entertainment,3,2021
2021-03-06,CC - BofA,16.08,0.0,Hobby,3,2021
2021-03-06,CC - BofA,23.54,0.0,Shopping,3,2021
2021-03-08,CC - BofA,5.97,0.0,Entertainment,3,2021
2021-03-08,CC - BofA,14.98,0.0,Gas & Fuel,3,2021
2021-03-08,CC - BofA,16.62,0.0,Entertainment,3,2021
2021-03-08,CC - BofA,46.47,0.0,Entertainment,3,2021
2021-03-08,CC - BofA,9.94,0.0,Transportation,3,2021
2021-03-08,CC - BofA,98.4,0.0,Self Care,3,2021
2021-03-09,CC - BofA,57.34,0.0,Gas & Fuel,3,2021
2021-03-10,CHK,0.0,450.88,Rent,3,2021
2021-03-10,CHK,132.79,0.0,Utility,3,2021
2021-03-12,CC - BofA,52.79,0.0,Medical,3,2021
2021-03-15,CHK,20.0,0.0,Gift,3,2021
2021-03-15,CHK,50.0,0.0,Gift,3,2021
2021-03-15,CHK,0.0,20.0,Utility,3,2021
2021-03-15,CHK,35.52,0.0,Utility,3,2021
2021-03-17,CHK,0.0,1400.0,Taxes,3,2021
2021-03-18,CC - BofA,22.76,0.0,Shopping,3,2021
2021-03-19,CC - BofA,10.0,0.0,Donation,3,2021
2021-03-20,CC - BofA,43.97,0.0,Entertainment,3,2021
2021-03-22,CC - BofA,40.79,0.0,Self Care,3,2021
2021-03-23,CHK,110.67,0.0,Utility,3,2021
2021-03-25,CHK,60.05,0.0,Entertainment,3,2021
2021-03-25,CC - BofA,58.65,0.0,Pet,3,2021
2021-03-25,CC - BofA,10.83,0.0,Entertainment,3,2021
2021-03-26,CC - BofA,13.33,0.0,Entertainment,3,2021
2021-03-27,CC - BofA,164.77,0.0,Insurance,3,2021
2021-03-27,CC - BofA,10.0,0.0,Insurance,3,2021
2021-03-28,CC - AMEX,7.09,0.0,Entertainment,3,2021
2021-03-29,CC - BofA,14.99,0.0,Food,3,2021
2021-03-29,CC - BofA,10.14,0.0,Entertainment,3,2021
2021-03-31,CC - AMEX,10.54,0.0,Entertainment,3,2021
2021-04-01,CC - BofA,26.4,0.0,Entertainment,4,2021
2021-04-01,CC - Kohls,546.96,0.0,Shopping,4,2021
2021-04-01,CC - Kohls,200.0,0.0,Gift,4,2021
2021-04-02,CHK,1051.62,0.0,Rent,4,2021
2021-04-02,CC - BofA,49.95,0.0,Insurance,4,2021
2021-04-02,CC - BofA,67.36,0.0,Food,4,2021
2021-04-02,CC - BofA,74.75,0.0,Food,4,2021
2021-04-03,CC - BofA,26.0,0.0,Entertainment,4,2021
2021-04-03,CC - CareCred,29.0,0.0,Fee,4,2021
2021-04-05,CHK,19.0,0.0,Entertainment,4,2021
2021-04-05,CC - BofA,0.75,0.0,Fee,4,2021
2021-04-05,CC - BofA,25.0,0.0,Miscellaneous,4,2021
2021-04-05,CC - BofA,16.08,0.0,Hobby,4,2021
2021-04-07,CC - CareCred,0.0,680.0,Pet,4,2021
2021-04-08,CHK,132.79,0.0,Utility,4,2021
2021-04-10,CC - BofA,7.41,0.0,Entertainment,4,2021
2021-04-10,CC - BofA,7.91,0.0,Entertainment,4,2021
2021-04-10,CC - AMEX,16.76,0.0,Entertainment,4,2021
2021-04-12,CC - BofA,30.98,0.0,Entertainment,4,2021
2021-04-13,CC - BofA,58.65,0.0,Pet,4,2021
2021-04-15,CC - BofA,7.58,0.0,Self Care,4,2021
2021-04-16,CHK,0.0,521.88,Rent,4,2021
2021-04-16,CC - AMEX,6.97,0.0,Entertainment,4,2021
2021-04-16,CC - AMEX,5.34,0.0,Hobby,4,2021
2021-04-17,CC - BofA,30.53,0.0,Entertainment,4,2021
2021-04-17,CC - BofA,30.46,0.0,Entertainment,4,2021
2021-04-19,CC - BofA,54.68,0.0,Food,4,2021
2021-04-19,CC - BofA,64.69,0.0,Food,4,2021
2021-04-19,CC - BofA,109.12,0.0,Entertainment,4,2021
2021-04-19,CC - BofA,152.4,0.0,Self Care,4,2021
2021-04-20,CC - BofA,51.51,0.0,Gas & Fuel,4,2021
2021-04-21,CHK,0.0,5.0,Miscellaneous,4,2021
2021-04-21,CHK,5.0,0.0,Miscellaneous,4,2021
2021-04-22,CC - BofA,29.33,0.0,Shopping,4,2021
2021-04-26,CC - BofA,15.29,0.0,Shopping,4,2021
2021-04-26,CC - BofA,10.83,0.0,Entertainment,4,2021
2021-04-26,CC - BofA,10.52,0.0,Transportation,4,2021
2021-04-26,CC - BofA,109.35,0.0,Gift,4,2021
2021-04-27,CC - BofA,164.77,0.0,Insurance,4,2021
2021-04-27,CC - BofA,10.0,0.0,Insurance,4,2021
2021-04-28,CC - BofA,18.06,0.0,Shopping,4,2021
2021-04-28,CC - BofA,21.44,0.0,Shopping,4,2021
2021-04-29,CC - BofA,93.55,0.0,Pet,4,2021
2021-04-30,CHK,1081.24,0.0,Rent,4,2021
2021-05-01,CC - BofA,25.72,0.0,Shopping,5,2021
2021-05-03,CHK,0.0,521.88,Rent,5,2021
2021-05-03,CC - BofA,49.95,0.0,Insurance,5,2021
2021-05-03,CC - BofA,10.4,0.0,Food,5,2021
2021-05-03,CC - CareCred,40.0,0.0,Fee,5,2021
2021-05-05,CC - BofA,16.08,0.0,Hobby,5,2021
2021-05-06,CC - CareCred,0.0,69.0,Fee,5,2021
2021-05-06,CC - AMEX,7.7,0.0,Entertainment,5,2021
2021-05-08,CC - BofA,23.11,0.0,Entertainment,5,2021
2021-05-08,CC - BofA,45.0,0.0,Self Care,5,2021
2021-05-10,CHK,31.0,0.0,Gift,5,2021
2021-05-10,CHK,1730.0,0.0,Taxes,5,2021
2021-05-10,CHK,585.0,0.0,Taxes,5,2021
2021-05-10,CHK,132.82,0.0,Utility,5,2021
2021-05-10,CHK,0.0,27.84,Utility,5,2021
2021-05-10,CHK,0.0,21.69,Utility,5,2021
2021-05-10,CHK,0.0,20.65,Utility,5,2021
2021-05-10,CHK,0.0,19.52,Utility,5,2021
2021-05-10,CHK,0.0,18.74,Utility,5,2021
2021-05-10,CHK,0.0,17.76,Utility,5,2021
2021-05-10,CHK,0.0,12.83,Utility,5,2021
2021-05-10,CC - BofA,56.53,0.0,Food,5,2021
2021-05-10,CC - BofA,11.96,0.0,Entertainment,5,2021
2021-05-11,CC - BofA,0.0,15.29,Shopping,5,2021
2021-05-11,CC - BofA,0.0,0.43,Food,5,2021
2021-05-11,CC - BofA,63.02,0.0,Food,5,2021
2021-05-17,CC - BofA,80.09,0.0,Pet,5,2021
2021-05-18,CC - BofA,24.3,0.0,Entertainment,5,2021
2021-05-19,CC - BofA,16.0,0.0,Entertainment,5,2021
2021-05-19,CC - BofA,41.97,0.0,Shopping,5,2021
2021-05-19,CC - BofA,165.2,0.0,Entertainment,5,2021
2021-05-19,CC - BofA,80.36,0.0,Entertainment,5,2021
2021-05-20,CC - BofA,75.6,0.0,Entertainment,5,2021
2021-05-21,CC - BofA,41.77,0.0,Entertainment,5,2021
2021-05-22,CC - BofA,36.29,0.0,Food,5,2021
2021-05-24,CHK,50.0,0.0,Gas & Fuel,5,2021
2021-05-24,CC - BofA,8.54,0.0,Food,5,2021
2021-05-24,CC - BofA,6.0,0.0,Transportation,5,2021
2021-05-24,CC - BofA,60.02,0.0,Shopping,5,2021
2021-05-24,CC - BofA,37.73,0.0,Gas & Fuel,5,2021
2021-05-24,CC - BofA,53.48,0.0,Gas & Fuel,5,2021
2021-05-24,CC - BofA,38.52,0.0,Food,5,2021
2021-05-24,CC - BofA,8.32,0.0,Shopping,5,2021
2021-05-25,CHK,176.96,0.0,Utility,5,2021
2021-05-25,CC - BofA,26.44,0.0,Entertainment,5,2021
2021-05-27,CC - BofA,21.92,0.0,Entertainment,5,2021
2021-05-27,CC - BofA,164.77,0.0,Insurance,5,2021
2021-05-27,CC - BofA,10.0,0.0,Insurance,5,2021
2021-05-28,CC - BofA,10.55,0.0,Entertainment,5,2021
2021-05-29,CC - BofA,0.0,164.77,Insurance,5,2021
2021-05-29,CC - BofA,50.0,0.0,Donation,5,2021
2021-05-29,CC - BofA,19.26,0.0,Food,5,2021
2021-05-29,CC - BofA,33.88,0.0,Food,5,2021
2021-05-29,CC - BofA,0.0,10.0,Insurance,5,2021
2021-05-29,CC - BofA,19.1,0.0,Food,5,2021
2021-05-29,CC - BofA,102.5,0.0,Self Care,5,2021
2021-05-29,CC - BofA,68.03,0.0,Food,5,2021
2021-05-31,CC - BofA,2.98,0.0,Entertainment,5,2021
2021-05-31,CC - BofA,7.8,0.0,Entertainment,5,2021
2021-05-31,CC - BofA,38.68,0.0,Shopping,5,2021
2021-06-01,CHK,0.0,521.88,Rent,6,2021
2021-06-01,CC - BofA,26.73,0.0,Entertainment,6,2021
2021-06-01,CC - BofA,41.0,0.0,Entertainment,6,2021
2021-06-02,CHK,0.0,75.6,Entertainment,6,2021
2021-06-02,CHK,1087.51,0.0,Rent,6,2021
2021-06-02,CC - BofA,49.95,0.0,Insurance,6,2021
2021-06-03,CC - BofA,80.09,0.0,Pet,6,2021
2021-06-04,CHK,20.0,0.0,Gift,6,2021
2021-06-04,CC - BofA,16.08,0.0,Hobby,6,2021
2021-06-07,CHK,0.0,45.0,Entertainment,6,2021
2021-06-07,CC - BofA,15.26,0.0,Entertainment,6,2021
2021-06-07,CC - BofA,16.4,0.0,Entertainment,6,2021
2021-06-08,CC - BofA,0.0,4.16,Shopping,6,2021
2021-06-09,CHK,132.82,0.0,Utility,6,2021
2021-06-09,CC - CareCred,310.0,0.0,Pet,6,2021
2021-06-11,CHK,103.0,0.0,Entertainment,6,2021
2021-06-11,CHK,2.5,0.0,Fee,6,2021
2021-06-11,CC - BofA,32.31,0.0,Pet,6,2021
2021-06-11,CC - BofA,58.17,0.0,Gas & Fuel,6,2021
2021-06-12,CC - BofA,39.67,0.0,Shopping,6,2021
2021-06-14,CC - BofA,180.0,0.0,Medical,6,2021
2021-06-17,CHK,0.0,500.0,Transfer,6,2021
2021-06-19,CC - BofA,10.84,0.0,Entertainment,6,2021
2021-06-19,CC - BofA,70.09,0.0,Food,6,2021
2021-06-21,CHK,0.0,50.0,Entertainment,6,2021
2021-06-21,CHK,0.0,50.0,Entertainment,6,2021
2021-06-21,CC - BofA,58.65,0.0,Pet,6,2021
2021-06-22,CC - BofA,35.26,0.0,Shopping,6,2021
2021-06-22,CC - BofA,50.0,0.0,Medical,6,2021
2021-06-23,CHK,96.95,0.0,Utility,6,2021
2021-06-25,CHK,15.0,0.0,Donation,6,2021
2021-06-28,CC - BofA,32.45,0.0,Entertainment,6,2021
2021-06-28,CC - BofA,2.92,0.0,Transportation,6,2021
2021-06-29,CC - BofA,43.16,0.0,Food,6,2021
2021-07-02,CHK,0.0,521.88,Rent,7,2021
2021-07-02,CHK,1082.83,0.0,Rent,7,2021
2021-07-02,CC - BofA,49.95,0.0,Insurance,7,2021
2021-07-03,CC - BofA,63.28,0.0,Gas & Fuel,7,2021
2021-07-03,CC - AMEX,1.06,0.0,Hobby,7,2021
2021-07-03,CC - AMEX,10.69,0.0,Hobby,7,2021
2021-07-05,CC - BofA,16.08,0.0,Hobby,7,2021
2021-07-05,CC - BofA,24.14,0.0,Food,7,2021
2021-07-05,CC - BofA,98.4,0.0,Self Care,7,2021
2021-07-07,CC - BofA,6.43,0.0,Entertainment,7,2021
2021-07-08,CHK,132.82,0.0,Utility,7,2021
2021-07-09,CC - BofA,58.65,0.0,Pet,7,2021
2021-07-12,CHK,0.0,47.0,Entertainment,7,2021
2021-07-12,CHK,45.0,0.0,Entertainment,7,2021
2021-07-12,CHK,50.0,0.0,Gift,7,2021
2021-07-12,CC - BofA,34.52,0.0,Entertainment,7,2021
2021-07-14,CHK,20.0,0.0,Gift,7,2021
2021-07-19,CC - BofA,19.82,0.0,Travel,7,2021
2021-07-19,CC - BofA,356.3,0.0,Travel,7,2021
2021-07-19,CC - BofA,9.54,0.0,Entertainment,7,2021
2021-07-19,CC - BofA,10.69,0.0,Hobby,7,2021
2021-07-19,CC - BofA,10.69,0.0,Hobby,7,2021
2021-07-19,CC - BofA,5.34,0.0,Hobby,7,2021
2021-07-19,CC - BofA,18.94,0.0,Transportation,7,2021
2021-07-23,CC - BofA,335.3,0.0,Travel,7,2021
2021-07-23,CC - BofA,51.13,0.0,Entertainment,7,2021
2021-07-23,CC - BofA,22.46,0.0,Entertainment,7,2021
2021-07-24,CC - BofA,26.31,0.0,Transportation,7,2021
2021-07-26,CHK,90.0,0.0,Entertainment,7,2021
2021-07-26,CHK,6.0,0.0,Shopping,7,2021
2021-07-26,CC - BofA,39.0,0.0,Gas & Fuel,7,2021
2021-07-26,CC - BofA,71.04,0.0,Food,7,2021
2021-07-27,CHK,104.56,0.0,Utility,7,2021
2021-07-27,CC - BofA,58.65,0.0,Pet,7,2021
2021-07-28,CC - BofA,0.0,34.32,Rewards,7,2021
2021-07-29,CC - BofA,10.69,0.0,Hobby,7,2021
2021-07-30,CHK,0.0,521.88,Rent,7,2021
2021-08-02,CHK,1085.55,0.0,Rent,8,2021
2021-08-02,CC - BofA,201.08,0.0,Insurance,8,2021
2021-08-02,CC - BofA,195.0,0.0,Medical,8,2021
2021-08-03,CC - BofA,49.95,0.0,Insurance,8,2021
2021-08-03,CC - BofA,16.08,0.0,Hobby,8,2021
2021-08-03,CC - BofA,9.75,0.0,Transportation,8,2021
2021-08-06,CHK,20.0,0.0,Gift,8,2021
2021-08-06,CHK,0.0,39.67,Utility,8,2021
2021-08-06,CHK,0.0,24.78,Utility,8,2021
2021-08-06,CHK,0.0,21.88,Utility,8,2021
2021-08-06,CHK,0.0,20.98,Utility,8,2021
2021-08-06,CHK,0.0,20.9,Utility,8,2021
2021-08-06,CHK,0.0,20.65,Utility,8,2021
2021-08-06,CHK,0.0,19.54,Utility,8,2021
2021-08-06,CC - BofA,21.6,0.0,Entertainment,8,2021
2021-08-09,CHK,222.28,0.0,Entertainment,8,2021
2021-08-09,CC - BofA,21.49,0.0,Transportation,8,2021
2021-08-09,CC - BofA,22.94,0.0,Transportation,8,2021
2021-08-10,CHK,132.79,0.0,Utility,8,2021
2021-08-12,CC - BofA,14.23,0.0,Entertainment,8,2021
2021-08-12,CC - BofA,10.69,0.0,Hobby,8,2021
2021-08-12,CC - BofA,19.1,0.0,Entertainment,8,2021
2021-08-13,CHK,0.0,45.0,Entertainment,8,2021
2021-08-13,CC - BofA,119.52,0.0,Gift,8,2021
2021-08-14,CC - BofA,69.0,0.0,Self Care,8,2021
2021-08-16,CHK,0.0,15.0,Entertainment,8,2021
2021-08-16,CHK,0.0,65.0,Miscellaneous,8,2021
2021-08-16,CC - BofA,12.26,0.0,Entertainment,8,2021
2021-08-16,CC - BofA,43.97,0.0,Travel,8,2021
2021-08-16,CC - BofA,1.06,0.0,Hobby,8,2021
2021-08-16,CC - BofA,33.45,0.0,Entertainment,8,2021
2021-08-16,CC - BofA,10.72,0.0,Entertainment,8,2021
2021-08-17,CC - BofA,10.5,0.0,Entertainment,8,2021
2021-08-17,CC - BofA,55.0,0.0,Miscellaneous,8,2021
2021-08-18,CC - BofA,0.0,335.3,Travel,8,2021
2021-08-18,CC - BofA,163.3,0.0,Self Care,8,2021
2021-08-18,CC - BofA,82.72,0.0,Shopping,8,2021
2021-08-19,CHK,42.0,0.0,Entertainment,8,2021
2021-08-19,CC - BofA,0.0,50.4,Shopping,8,2021
2021-08-19,CC - BofA,50.4,0.0,Shopping,8,2021
2021-08-19,CC - BofA,58.44,0.0,Pet,8,2021
2021-08-20,CC - BofA,196.0,0.0,Clothing,8,2021
2021-08-20,CC - BofA,14.0,0.0,Entertainment,8,2021
2021-08-20,CC - BofA,13.0,0.0,Entertainment,8,2021
2021-08-20,CC - BofA,65.0,0.0,Self Care,8,2021
