Date,Account,Debit,Credit,Category,Month,Year
2021-12-31,CC - BofA,51.18,0.0,Entertainment,12,2021
2021-12-31,CC - BofA,16.08,0.0,Hobby,12,2021
2021-12-31,CC - BofA,0.0,21.45,Entertainment,12,2021
2021-12-31,CC - BofA,86.48,0.0,Food,12,2021
2022-01-03,CHK,0.0,130.0,Entertainment,1,2022
2022-01-03,CHK,1500.0,0.0,Savings,1,2022
2022-01-03,CC  BofA,49.95,0.0,Insurance,1,2022
2022-01-03,CC  BofA,83.8,0.0,Self Care,1,2022
2022-01-03,CC  BofA,50.73,0.0,Food,1,2022
2022-01-03,CC  BofA,27.28,0.0,Entertainment,1,2022
2022-01-03,CC  BofA,14.29,0.0,Entertainment,1,2022
2022-01-04,CC  BofA,130.1,0.0,Shopping,1,2022
2022-01-04,CC  BofA,47.75,0.0,Gas & Fuel,1,2022
2022-01-08,CC  BofA,137.2,0.0,Shopping,1,2022
2022-01-08,CC  BofA,0.0,74.0,Shopping,1,2022
2022-01-10,CHK,143.72,0.0,Utility,1,2022
2022-01-10,CC  BofA,3.99,0.0,Technology,1,2022
2022-01-10,CC  BofA,6.39,0.0,Shopping,1,2022
2022-01-10,CC  BofA,8.57,0.0,Shopping,1,2022
2022-01-10,CC  AMEX,5.26,0.0,Transportation,1,2022
2022-01-12,CC  BofA,100.0,0.0,Medical,1,2022
2022-01-13,CC  AMEX,5.26,0.0,Transportation,1,2022
2022-01-14,CHK,0.0,1000.0,Gift,1,2022
2022-01-14,CC  BofA,0.0,3.99,Technology,1,2022
2022-01-15,CC  BofA,29.75,0.0,Pet,1,2022
2022-01-15,CC  BofA,69.18,0.0,Food,1,2022
2022-01-15,CC  BofA,0.0,50.0,Shopping,1,2022
2022-01-17,CC  BofA,32.16,0.0,Food,1,2022
2022-01-17,CC  BofA,20.16,0.0,Gas & Fuel,1,2022
2022-01-17,CC  BofA,2.0,0.0,Transportation,1,2022
2022-01-19,CC  BofA,15.23,0.0,Food,1,2022
2022-01-19,CC  BofA,11.69,0.0,Food,1,2022
2022-01-19,CC  BofA,8.66,0.0,Shopping,1,2022
2022-01-21,CC  BofA,1.08,0.0,Food,1,2022
2022-01-21,CC  BofA,47.32,0.0,Food,1,2022
2022-01-21,CC  BofA,4.33,0.0,Food,1,2022
2022-01-21,CC  BofA,11.74,0.0,Food,1,2022
2022-01-21,CC  BofA,28.0,0.0,Travel,1,2022
2022-01-21,CC  BofA,8.66,0.0,Shopping,1,2022
2022-01-21,CC  BofA,61.84,0.0,Entertainment,1,2022
2022-01-24,CC  BofA,85.66,0.0,Food,1,2022
2022-01-24,CC  BofA,26.82,0.0,Food,1,2022
2022-01-24,CC  BofA,20.65,0.0,Shopping,1,2022
2022-01-26,CC  BofA,125.0,0.0,Medical,1,2022
2022-01-27,CHK,1766.99,0.0,Rent,1,2022
2022-01-31,CC  BofA,16.08,0.0,Hobby,1,2022
2022-01-31,CC  BofA,39.78,0.0,Gas & Fuel,1,2022
2022-01-31,CC  BofA,56.09,0.0,Food,1,2022
2022-01-31,CC  BofA,28.74,0.0,Food,1,2022
2022-01-31,CC  BofA,45.46,0.0,Food,1,2022
2022-02-02,CC  BofA,49.95,0.0,Insurance,2,2022
2022-02-03,CHK,78.0,0.0,Utility,2,2022
2022-02-03,CC  BofA,76.41,0.0,Pet,2,2022
2022-02-05,CC  BofA,234.73,0.0,Insurance,2,2022
2022-02-06,CC  AMEX,99.0,0.0,Fee,2,2022
2022-02-07,CC  BofA,35.12,0.0,Food,2,2022
2022-02-07,CC  BofA,86.1,0.0,Food,2,2022
2022-02-07,CC  BofA,11.0,0.0,Food,2,2022
2022-02-07,CC  BofA,20.0,0.0,Self Care,2,2022
2022-02-07,CC  BofA,138.38,0.0,Shopping,2,2022
2022-02-07,CC  BofA,72.73,0.0,Shopping,2,2022
2022-02-08,CC  AMEX,1.61,0.0,Transportation,2,2022
2022-02-09,CHK,143.61,0.0,Utility,2,2022
2022-02-09,CC  BofA,60.0,0.0,Medical,2,2022
2022-02-10,CC  BofA,55.46,0.0,Food,2,2022
2022-02-11,CC  BofA,49.28,0.0,Food,2,2022
2022-02-12,CC  BofA,33.0,0.0,Food,2,2022
2022-02-12,CC  BofA,108.81,0.0,Food,2,2022
2022-02-14,CHK,50.0,0.0,Entertainment,2,2022
2022-02-14,CC  BofA,10.07,0.0,Food,2,2022
2022-02-14,CC  BofA,102.31,0.0,Shopping,2,2022
2022-02-14,CC  BofA,7.79,0.0,Transportation,2,2022
2022-02-14,CC  BofA,54.26,0.0,Food,2,2022
2022-02-15,CC  BofA,59.49,0.0,Work,2,2022
2022-02-16,CC  BofA,40.26,0.0,Food,2,2022
2022-02-19,CC  BofA,134.0,0.0,Insurance,2,2022
2022-02-19,CC  BofA,31.27,0.0,Food,2,2022
2022-02-19,CC  BofA,71.99,0.0,Food,2,2022
2022-02-21,CC  BofA,257.4,0.0,Clothing,2,2022
2022-02-21,CC  BofA,3.99,0.0,Technology,2,2022
2022-02-21,CC  BofA,16.75,0.0,Food,2,2022
2022-02-21,CC  BofA,74.42,0.0,Shopping,2,2022
2022-02-21,CC  BofA,24.63,0.0,Transportation,2,2022
2022-02-21,CC  BofA,298.0,0.0,Gift,2,2022
2022-02-21,CC  BofA,60.0,0.0,Gift,2,2022
2022-02-21,CC  BofA,8.34,0.0,Food,2,2022
2022-02-22,CHK,25.0,0.0,Self Care,2,2022
2022-02-22,CC  BofA,2.13,0.0,Shopping,2,2022
2022-02-22,CC  BofA,33.65,0.0,Food,2,2022
2022-02-23,CHK,54.54,0.0,Utility,2,2022
2022-02-23,CC  BofA,559.61,0.0,Work,2,2022
2022-02-23,CC  BofA,60.0,0.0,Medical,2,2022
2022-02-23,CC  BofA,14.81,0.0,Food,2,2022
2022-02-24,CHK,1757.18,0.0,Rent,2,2022
2022-02-24,CC  BofA,83.09,0.0,Pet,2,2022
2022-02-24,CC  BofA,59.76,0.0,Entertainment,2,2022
2022-02-24,CC  BofA,29.88,0.0,Entertainment,2,2022
2022-02-24,CC  BofA,46.32,0.0,Food,2,2022
2022-02-24,CC  BofA,14.75,0.0,Food,2,2022
2022-02-25,CC  BofA,17.9,0.0,Transportation,2,2022
2022-02-26,CC  BofA,11.58,0.0,Food,2,2022
2022-02-26,CC  BofA,10.97,0.0,Food,2,2022
2022-02-28,CC  BofA,34.25,0.0,Shopping,2,2022
2022-02-28,CC  BofA,14.99,0.0,Shopping,2,2022
2022-02-28,CC  BofA,300.26,0.0,Shopping,2,2022
2022-02-28,CC  BofA,26.42,0.0,Shopping,2,2022
2022-03-01,CC  BofA,16.08,0.0,Entertainment,3,2022
2022-03-01,CC  BofA,1454.46,0.0,Auto,3,2022
2022-03-01,CC  BofA,16.08,0.0,Hobby,3,2022
2022-03-01,CC  BofA,63.84,0.0,Food,3,2022
2022-03-01,CC  BofA,18.19,0.0,Transportation,3,2022
2022-03-02,CHK,0.0,25.0,Entertainment,3,2022
2022-03-02,CC  BofA,49.95,0.0,Insurance,3,2022
2022-03-02,CC  BofA,189.6,0.0,Self Care,3,2022
2022-03-03,CC  BofA,60.0,0.0,Medical,3,2022
2022-03-03,CC  BofA,17.96,0.0,Food,3,2022
2022-03-03,CC  BofA,24.71,0.0,Food,3,2022
2022-03-04,CC  BofA,16.06,0.0,Transportation,3,2022
2022-03-05,CC  BofA,30.86,0.0,Personal,3,2022
2022-03-07,CC  BofA,157.86,0.0,Shopping,3,2022
2022-03-07,CC  BofA,0.0,90.52,Rewards,3,2022
2022-03-07,CC  BofA,18.29,0.0,Transportation,3,2022
2022-03-07,CC  BofA,28.52,0.0,Food,3,2022
2022-03-09,CHK,143.61,0.0,Utility,3,2022
2022-03-09,CC  BofA,9.98,0.0,Transportation,3,2022
2022-03-10,CC  BofA,66.24,0.0,Food,3,2022
2022-03-14,CC  BofA,42.89,0.0,Shopping,3,2022
2022-03-14,CC  BofA,50.4,0.0,Shopping,3,2022
2022-03-14,CC  BofA,4.42,0.0,Entertainment,3,2022
2022-03-14,CC  BofA,13.6,0.0,Shopping,3,2022
2022-03-14,CC  BofA,48.12,0.0,Food,3,2022
2022-03-15,CHK,0.0,50.0,Business Services,3,2022
2022-03-15,CC  BofA,13.59,0.0,Food,3,2022
2022-03-16,CC  BofA,115.95,0.0,Shopping,3,2022
2022-03-16,CC  BofA,3.0,0.0,Transportation,3,2022
2022-03-16,CC  BofA,13.18,0.0,Transportation,3,2022
2022-03-17,CC  BofA,19.78,0.0,Transportation,3,2022
2022-03-18,CHK,0.0,40.0,Entertainment,3,2022
2022-03-18,CHK,42.87,0.0,Utility,3,2022
2022-03-18,CC  BofA,70.0,0.0,Medical,3,2022
2022-03-18,CC  BofA,60.0,0.0,Medical,3,2022
2022-03-19,CC  BofA,13.77,0.0,Food,3,2022
2022-03-21,CC  BofA,175.0,0.0,Gym,3,2022
2022-03-21,CC  BofA,128.89,0.0,Pet,3,2022
2022-03-21,CC  BofA,27.86,0.0,Gym,3,2022
2022-03-21,CC  BofA,51.8,0.0,Food,3,2022
2022-03-21,CC  BofA,9.67,0.0,Shopping,3,2022
2022-03-21,CC  BofA,61.9,0.0,Fee,3,2022
2022-03-21,CC  BofA,19.36,0.0,Food,3,2022
2022-03-21,CC  BofA,2.0,0.0,Transportation,3,2022
2022-03-22,CC  BofA,5.22,0.0,Shopping,3,2022
2022-03-22,CC  BofA,20.98,0.0,Shopping,3,2022
2022-03-22,CC  BofA,43.82,0.0,Shopping,3,2022
2022-03-22,CC  BofA,77.33,0.0,Gas & Fuel,3,2022
2022-03-22,CC  BofA,21.95,0.0,Transportation,3,2022
2022-03-23,CHK,0.0,1000.0,Transfer,3,2022
2022-03-23,CC  BofA,30.0,0.0,Gym,3,2022
2022-03-23,CC  BofA,33.84,0.0,Food,3,2022
2022-03-23,CC  BofA,9.96,0.0,Entertainment,3,2022
2022-03-24,CHK,20.0,0.0,Entertainment,3,2022
2022-03-24,CHK,1754.34,0.0,Rent,3,2022
2022-03-24,CC  BofA,35.0,0.0,Shopping,3,2022
2022-03-24,CC  CareCred,630.0,0.0,Self Care,3,2022
2022-03-25,CC  BofA,19.07,0.0,Food,3,2022
2022-03-25,CC  BofA,321.72,0.0,Auto,3,2022
2022-03-25,CC  BofA,35.0,0.0,Medical,3,2022
2022-03-26,CC  BofA,650.26,0.0,Auto,3,2022
2022-03-26,CC  BofA,115.0,0.0,Gym,3,2022
2022-03-26,CC  BofA,29.99,0.0,Personal,3,2022
2022-03-26,CC  BofA,160.45,0.0,Clothing,3,2022
2022-03-26,CC  BofA,318.46,0.0,Pet,3,2022
2022-03-26,CC  BofA,25.11,0.0,Food,3,2022
2022-03-26,CC  BofA,0.0,52.51,Shopping,3,2022
2022-03-28,CC  BofA,60.64,0.0,Food,3,2022
2022-03-28,CC  BofA,60.88,0.0,Food,3,2022
2022-03-28,CC  BofA,30.06,0.0,Food,3,2022
2022-03-28,CC  BofA,10.86,0.0,Food,3,2022
2022-03-28,CC  BofA,56.7,0.0,Food,3,2022
2022-03-29,CC  BofA,16.08,0.0,Entertainment,3,2022
2022-03-30,CHK,0.0,952.0,Taxes,3,2022
2022-03-30,CC  BofA,154.8,0.0,Self Care,3,2022
2022-03-30,CC  BofA,16.69,0.0,Shopping,3,2022
2022-03-31,CC  BofA,16.08,0.0,Hobby,3,2022
2022-04-01,CHK,144.0,0.0,Donation,4,2022
2022-04-01,CHK,0.0,20.0,Entertainment,4,2022
2022-04-01,CHK,15.0,0.0,Entertainment,4,2022
2022-04-01,CC  BofA,35.0,0.0,Medical,4,2022
2022-04-01,CC  BofA,23.07,0.0,Food,4,2022
2022-04-02,CC  BofA,49.95,0.0,Insurance,4,2022
2022-04-02,CC  BofA,10.71,0.0,Shopping,4,2022
2022-04-02,CC  BofA,32.16,0.0,Shopping,4,2022
2022-04-04,CHK,0.0,20.0,Donation,4,2022
2022-04-04,CC  BofA,64.63,0.0,Shopping,4,2022
2022-04-04,CC  BofA,53.3,0.0,Food,4,2022
2022-04-04,CC  BofA,423.48,0.0,Hobby,4,2022
2022-04-04,CC  BofA,242.64,0.0,Hobby,4,2022
2022-04-05,CC  BofA,58.76,0.0,Entertainment,4,2022
2022-04-06,CC  BofA,10.0,0.0,Hobby,4,2022
2022-04-06,CC  BofA,41.15,0.0,Food,4,2022
2022-04-06,CC  BofA,5.57,0.0,Food,4,2022
2022-04-07,CC  BofA,67.48,0.0,Food,4,2022
2022-04-08,CHK,143.61,0.0,Utility,4,2022
2022-04-08,CC  BofA,35.0,0.0,Medical,4,2022
2022-04-09,CC  BofA,28.96,0.0,Food,4,2022
2022-04-09,CC  BofA,13.63,0.0,Food,4,2022
2022-04-11,CC  BofA,10.0,0.0,Gym,4,2022
2022-04-11,CC  BofA,237.54,0.0,Mom,4,2022
2022-04-11,CC  BofA,641.24,0.0,Mom,4,2022
2022-04-11,CC  BofA,71.04,0.0,Food,4,2022
2022-04-11,CC  BofA,55.0,0.0,Mom,4,2022
2022-04-11,CC  BofA,55.0,0.0,Mom,4,2022
2022-04-11,CC  BofA,101.48,0.0,Shopping,4,2022
2022-04-11,CC  BofA,7.74,0.0,Food,4,2022
2022-04-11,CC  BofA,35.99,0.0,Food,4,2022
2022-04-12,CC  BofA,102.84,0.0,Shopping,4,2022
2022-04-12,CC  BofA,51.29,0.0,Pet,4,2022
2022-04-12,CC  BofA,19.3,0.0,Food,4,2022
2022-04-13,CC  BofA,0.0,10.0,Gym,4,2022
2022-04-13,CC  BofA,33.78,0.0,Food,4,2022
2022-04-13,CC  BofA,12.79,0.0,Transportation,4,2022
2022-04-13,CC  BofA,18.34,0.0,Food,4,2022
2022-04-14,CC  BofA,18.06,0.0,Food,4,2022
2022-04-14,CC  BofA,7.78,0.0,Transportation,4,2022
2022-04-14,CC  BofA,35.0,0.0,Medical,4,2022
2022-04-15,CHK,90.0,0.0,Mom,4,2022
2022-04-15,CC  BofA,14.66,0.0,Transportation,4,2022
2022-04-15,CC  CareCred,1527.6,0.0,Medical,4,2022
2022-04-16,CC  BofA,41.57,0.0,Entertainment,4,2022
2022-04-16,CC  BofA,13.93,0.0,Entertainment,4,2022
2022-04-16,CC  BofA,129.4,0.0,Medical,4,2022
2022-04-16,CC  BofA,13.53,0.0,Transportation,4,2022
2022-04-16,CC  BofA,6.22,0.0,Entertainment,4,2022
2022-04-16,CC  CareCred,1795.5,0.0,Pet,4,2022
2022-04-18,CHK,0.0,3500.0,Transfer,4,2022
2022-04-18,CC  BofA,58.92,0.0,Shopping,4,2022
2022-04-18,CC  BofA,26.65,0.0,Food,4,2022
2022-04-18,CC  BofA,6.99,0.0,Transportation,4,2022
2022-04-19,CHK,14.0,0.0,Entertainment,4,2022
2022-04-20,CHK,411.31,0.0,Self Care,4,2022
2022-04-20,CHK,146.4,0.0,Self Care,4,2022
2022-04-20,CC  BofA,10.97,0.0,Transportation,4,2022
2022-04-20,CC  CareCred,85.78,0.0,Gas & Fuel,4,2022
2022-04-21,CC  BofA,11.69,0.0,Transportation,4,2022
2022-04-21,CC  BofA,19.52,0.0,Entertainment,4,2022
2022-04-22,CHK,12.75,0.0,Entertainment,4,2022
2022-04-22,CC  BofA,35.0,0.0,Medical,4,2022
2022-04-22,CC  BofA,43.37,0.0,Food,4,2022
2022-04-22,CC  CareCred,250.0,0.0,Self Care,4,2022
2022-04-22,CC  CareCred,37.0,0.0,Self Care,4,2022
2022-04-23,CC  BofA,14.88,0.0,Food,4,2022
2022-04-25,CHK,0.0,2000.0,Transfer,4,2022
2022-04-25,CC  BofA,175.0,0.0,Gym,4,2022
2022-04-25,CC  BofA,29.99,0.0,Personal,4,2022
2022-04-25,CC  BofA,35.0,0.0,Shopping,4,2022
2022-04-25,CC  BofA,37.63,0.0,Food,4,2022
2022-04-25,CC  BofA,63.05,0.0,Food,4,2022
2022-04-26,CHK,1758.55,0.0,Rent,4,2022
2022-04-26,CC  BofA,49.0,0.0,Hobby,4,2022
2022-04-26,CC  BofA,27.63,0.0,Hobby,4,2022
2022-04-26,CC  BofA,15.57,0.0,Food,4,2022
2022-04-26,CC  BofA,14.99,0.0,Transportation,4,2022
2022-04-27,CC  BofA,30.9,0.0,Donation,4,2022
2022-04-28,CHK,39.07,0.0,Utility,4,2022
2022-04-28,CC  BofA,912.76,0.0,Mom,4,2022
2022-04-28,CC  BofA,12.52,0.0,Food,4,2022
2022-04-28,CC  BofA,74.87,0.0,Pet,4,2022
2022-04-28,CC  BofA,60.0,0.0,Medical,4,2022
2022-04-29,CC  BofA,16.08,0.0,Entertainment,4,2022
2022-04-29,CC  BofA,329.83,0.0,Mom,4,2022
2022-04-29,CC  BofA,9.89,0.0,Mom,4,2022
2022-04-29,CC  BofA,35.0,0.0,Medical,4,2022
2022-04-30,CC  BofA,16.08,0.0,Hobby,4,2022
2022-04-30,CC  BofA,20.37,0.0,Shopping,4,2022
2022-04-30,CC  BofA,12.88,0.0,Food,4,2022
2022-04-30,CC  BofA,64.36,0.0,Food,4,2022
2022-05-02,CC  BofA,6.04,0.0,Food,5,2022
2022-05-02,CC  BofA,20.0,0.0,Donation,5,2022
2022-05-02,CC  BofA,63.27,0.0,Self Care,5,2022
2022-05-03,CC  BofA,49.95,0.0,Insurance,5,2022
2022-05-03,CC  BofA,35.46,0.0,Food,5,2022
2022-05-03,CC  BofA,6.71,0.0,Insurance,5,2022
2022-05-04,CC  BofA,14.98,0.0,Travel,5,2022
2022-05-04,CC  BofA,17.73,0.0,Transportation,5,2022
2022-05-06,CHK,285.0,0.0,Gift,5,2022
2022-05-06,CHK,0.0,50.0,Miscellaneous,5,2022
2022-05-06,CC  BofA,299.6,0.0,Travel,5,2022
2022-05-06,CC  BofA,50.68,0.0,Travel,5,2022
2022-05-06,CC  BofA,8.56,0.0,Shopping,5,2022
2022-05-06,CC  BofA,55.64,0.0,Gift,5,2022
2022-05-06,CC  BofA,8.66,0.0,Entertainment,5,2022
2022-05-06,CC  BofA,12.04,0.0,Entertainment,5,2022
2022-05-07,CC  BofA,200.0,0.0,Self Care,5,2022
2022-05-07,CC  BofA,108.0,0.0,Personal,5,2022
2022-05-07,CC  BofA,32.18,0.0,Hobby,5,2022
2022-05-07,CC  BofA,29.98,0.0,Travel,5,2022
2022-05-07,CC  BofA,69.25,0.0,Pet,5,2022
2022-05-07,CC  BofA,123.04,0.0,Food,5,2022
2022-05-07,CC  CareCred,319.61,0.0,Shopping,5,2022
2022-05-09,CC  BofA,102.57,0.0,Pet,5,2022
2022-05-09,CC  BofA,83.64,0.0,Shopping,5,2022
2022-05-09,CC  BofA,200.21,0.0,Mom,5,2022
2022-05-09,CC  BofA,10.58,0.0,Food,5,2022
2022-05-09,CC  BofA,273.5,0.0,Shopping,5,2022
2022-05-10,CHK,0.0,2500.0,Mom,5,2022
2022-05-10,CHK,0.0,20.0,Taxes,5,2022
2022-05-10,CHK,143.57,0.0,Utility,5,2022
2022-05-10,CC  BofA,81.0,0.0,Medical,5,2022
2022-05-10,CC  BofA,183.0,0.0,Medical,5,2022
2022-05-10,CC  BofA,15.0,0.0,Transportation,5,2022
2022-05-10,CC  BofA,35.0,0.0,Medical,5,2022
2022-05-10,CC  BofA,5.0,0.0,Miscellaneous,5,2022
2022-05-10,CC  BofA,3.7,0.0,Miscellaneous,5,2022
2022-05-10,CC  BofA,16.95,0.0,Transportation,5,2022
2022-05-11,CHK,13.0,0.0,Entertainment,5,2022
2022-05-12,CC  BofA,23.14,0.0,Shopping,5,2022
2022-05-13,CC  BofA,16.99,0.0,Transportation,5,2022
2022-05-13,CC  BofA,35.0,0.0,Medical,5,2022
2022-05-13,CC  BofA,12.74,0.0,Work,5,2022
2022-05-16,CC  BofA,5.52,0.0,Gift,5,2022
2022-05-17,CHK,40.62,0.0,Utility,5,2022
2022-05-17,CC  BofA,42.45,0.0,Food,5,2022
2022-05-18,CC  BofA,17.4,0.0,Transportation,5,2022
2022-05-19,CC  BofA,566.7,0.0,Travel,5,2022
2022-05-19,CC  BofA,14.36,0.0,Food,5,2022
2022-05-19,CC  BofA,4.44,0.0,Transportation,5,2022
2022-05-20,CHK,0.0,567.0,Travel,5,2022
2022-05-20,CC  BofA,35.0,0.0,Medical,5,2022
2022-05-23,CC  BofA,36.28,0.0,Food,5,2022
2022-05-23,CC  BofA,99.37,0.0,Utility,5,2022
2022-05-23,CC  BofA,55.0,0.0,Gym,5,2022
2022-05-23,CC  BofA,12.75,0.0,Food,5,2022
2022-05-24,CC  BofA,5.36,0.0,Food,5,2022
2022-05-25,CC  BofA,175.0,0.0,Gym,5,2022
2022-05-26,CHK,0.0,453.74,Work,5,2022
2022-05-26,CC  CareCred,305.0,0.0,Medical,5,2022
2022-05-27,CHK,50.0,0.0,Work,5,2022
2022-05-27,CC  BofA,35.0,0.0,Medical,5,2022
2022-05-27,CC  BofA,5.7,0.0,Food,5,2022
2022-05-28,CC  BofA,18.31,0.0,Food,5,2022
2022-05-30,CC  BofA,16.08,0.0,Hobby,5,2022
2022-05-30,CC  BofA,21.99,0.0,Transportation,5,2022
2022-06-01,CHK,1760.51,0.0,Rent,6,2022
2022-06-02,CC  BofA,14.34,0.0,Food,6,2022
2022-06-02,CC  BofA,49.95,0.0,Insurance,6,2022
2022-06-02,CC  BofA,41.87,0.0,Food,6,2022
2022-06-03,CC  BofA,126.16,0.0,Pet,6,2022
2022-06-03,CC  CareCred,250.0,0.0,Self Care,6,2022
2022-06-04,CC  BofA,17.32,0.0,Entertainment,6,2022
2022-06-04,CC  BofA,184.68,0.0,Entertainment,6,2022
2022-06-04,CC  BofA,36.2,0.0,Food,6,2022
2022-06-05,CC  BofA,50.73,0.0,Food,6,2022
2022-06-05,CC  BofA,10.7,0.0,Food,6,2022
