,Date,Account,Debit,Credit,Type
346,8/23/2021,CHK,500.00,,Savings
347,8/23/2021,CC - BofA,30.00,,Travel
348,8/23/2021,CC - BofA,10.69,,Hobby
349,8/23/2021,CC - BofA,10.69,,Hobby
350,8/23/2021,CC - BofA,10.55,,Shopping
351,8/23/2021,CC - CareCred,191.21,,Pet
352,8/24/2021,CHK,41.00,,Entertainment
353,8/24/2021,CHK,134.34,,Utility
354,8/24/2021,CC - BofA,23.52,,Shopping
355,8/24/2021,CC - BofA,,0.54,Rewards
356,8/24/2021,CC - BofA,48.54,,Shopping
357,8/26/2021,CC - BofA,112.09,,Shopping
358,8/27/2021,CC - BofA,32.71,,Entertainment
359,8/30/2021,CHK,100.00,,Entertainment
360,8/30/2021,CC - BofA,95.50,,Travel
361,8/30/2021,CC - BofA,13.05,,Entertainment
362,8/30/2021,CC - BofA,21.39,,Hobby
363,8/30/2021,CC - BofA,36.97,,Food
364,9/1/2021,CC - BofA,52.84,,Entertainment
365,9/1/2021,CC - BofA,35.67,,Food
366,9/1/2021,CC - BofA,21.76,,Shopping
367,9/2/2021,CHK,,230.00,Gift
368,9/2/2021,CHK,,521.88,Rent
369,9/2/2021,CHK,1083.49,,Rent
370,9/2/2021,CC - BofA,49.95,,Insurance
371,9/2/2021,CC - BofA,16.08,,Hobby
372,9/2/2021,CC - BofA,9.08,,Entertainment
373,9/3/2021,CC - BofA,17.21,,Entertainment
374,9/3/2021,CC - BofA,20.22,,Gift
375,9/4/2021,CC - BofA,73.51,,Food
376,9/4/2021,CC - BofA,145.83,,Shopping
377,9/6/2021,CC - BofA,21.00,,Entertainment
378,9/6/2021,CC - BofA,13.67,,Food
379,9/6/2021,CC - BofA,23.51,,Pet
380,9/6/2021,CC - BofA,9.42,,Entertainment
381,9/6/2021,CC - BofA,18.94,,Entertainment
382,9/7/2021,CHK,,580.00,Rent
383,9/7/2021,CHK,580.00,,Rent
384,9/7/2021,CHK,110.00,,Shopping
385,9/7/2021,CHK,500.00,,Savings
386,9/7/2021,CC - BofA,64.69,,Gas & Fuel
387,9/7/2021,CC - BofA,12.94,,Transportation
388,9/8/2021,CC - BofA,126.28,,Pet
389,9/8/2021,CC - BofA,23.91,,Entertainment
390,9/9/2021,CHK,135.30,,Utility
391,9/9/2021,CC - BofA,10.69,,Hobby
392,9/9/2021,CC - BofA,17.68,,Entertainment
393,9/13/2021,CC - BofA,10.69,,Hobby
394,9/13/2021,CC - BofA,20.44,,Entertainment
395,9/15/2021,CC - BofA,27.95,,Entertainment
396,9/16/2021,CC - BofA,54.38,,Gas & Fuel
397,9/18/2021,CC - BofA,14.38,,Entertainment
398,9/18/2021,CC - BofA,12.78,,Entertainment
399,9/20/2021,CC - BofA,27.22,,Entertainment
400,9/21/2021,CHK,21.00,,Entertainment
401,9/21/2021,CHK,,102.80,Entertainment
402,9/21/2021,CC - BofA,23.12,,Shopping
403,9/21/2021,CC - BofA,,1.15,Rewards
404,9/21/2021,CC - BofA,205.60,,Entertainment
405,9/21/2021,CC - BofA,31.33,,Entertainment
406,9/21/2021,CC - BofA,12.00,,Food
407,9/23/2021,CC - BofA,40.73,,Food
408,9/24/2021,CHK,115.00,,Utility
409,9/24/2021,CC - BofA,58.65,,Pet
410,9/25/2021,CC - BofA,11.77,,Entertainment
411,9/25/2021,CC - BofA,56.96,,Gas & Fuel
412,9/25/2021,CC - AMEX,3.22,,Transportation
413,9/25/2021,CC - AMEX,4.53,,Transportation
414,9/25/2021,CC - AMEX,6.78,,Transportation
415,9/27/2021,CHK,125.00,,Entertainment
416,9/27/2021,CHK,,1000.00,Gift
417,9/27/2021,CHK,135.95,,Utility
418,9/27/2021,CC - BofA,8.11,,Entertainment
419,9/27/2021,CC - BofA,90.37,,Entertainment
420,9/27/2021,CC - BofA,10.69,,Hobby
421,9/29/2021,CHK,20.00,,Gift
422,9/29/2021,CC - BofA,30.74,,Entertainment
423,9/29/2021,CC - BofA,187.03,,Self Care
424,9/29/2021,CC - BofA,150.00,,Moving
425,9/30/2021,CC - BofA,15.88,,Entertainment
426,9/30/2021,CC - BofA,1.10,,Moving
427,10/1/2021,CHK,,580.00,Rent
428,10/1/2021,CC - BofA,208.44,,Gift
429,10/1/2021,CC - BofA,12.92,,Entertainment
430,10/1/2021,CC - BofA,7.04,,Entertainment
431,10/2/2021,CC - BofA,49.95,,Insurance
432,10/2/2021,CC - BofA,16.08,,Hobby
433,10/2/2021,CC - BofA,5.00,,Self Care
434,10/2/2021,CC - BofA,241.85,,Self Care
435,10/4/2021,CHK,20.00,,Gift
436,10/4/2021,CHK,,5.00,Rent
437,10/4/2021,CC - BofA,41.64,,Entertainment
438,10/4/2021,CC - BofA,29.29,,Entertainment
439,10/5/2021,CHK,,0.35,Miscellaneous
440,10/5/2021,CHK,1094.24,,Rent
441,10/6/2021,CC - BofA,69.92,,Gas & Fuel
442,10/6/2021,CC - BofA,71.72,,Entertainment
443,10/8/2021,CHK,143.82,,Utility
444,10/8/2021,CC - BofA,1.60,,Gas & Fuel
445,10/9/2021,CC - BofA,469.63,,Pet
446,10/11/2021,CC - BofA,22.51,,Clothing
447,10/11/2021,CC - BofA,75.90,,Self Care
448,10/11/2021,CC - BofA,100.70,,Entertainment
449,10/11/2021,CC - BofA,40.31,,Entertainment
450,10/11/2021,CC - BofA,33.90,,Transportation
451,10/11/2021,CC - BofA,39.36,,Shopping
452,10/12/2021,CHK,20.00,,Food
453,10/12/2021,CHK,800.00,,Moving
454,10/12/2021,CC - BofA,16.06,,Entertainment
455,10/12/2021,CC - BofA,26.65,,Entertainment
456,10/12/2021,CC - BofA,,49.95,Shopping
457,10/12/2021,CC - BofA,49.95,,Shopping
458,10/13/2021,CHK,12.00,,Entertainment
459,10/13/2021,CC - BofA,60.90,,Moving
460,10/14/2021,CHK,194.00,,Entertainment
461,10/14/2021,CC - BofA,8.93,,Entertainment
462,10/15/2021,CHK,25.00,,Entertainment
463,10/16/2021,CC - BofA,8.00,,Entertainment
464,10/16/2021,CC - BofA,20.70,,Entertainment
465,10/18/2021,CHK,20.00,,Entertainment
466,10/19/2021,CHK,63.00,,Gas & Fuel
467,10/19/2021,CHK,30.60,,Shopping
468,10/19/2021,CC - BofA,19.91,,Transportation
469,10/19/2021,CC - BofA,11.93,,Transportation
470,10/20/2021,CC - BofA,24.50,,Entertainment
471,10/21/2021,CC - BofA,20.86,,Entertainment
472,10/21/2021,CC - BofA,8.32,,Entertainment
473,10/23/2021,CC - BofA,345.70,,Travel
474,10/23/2021,CC - BofA,53.06,,Food
475,10/25/2021,CHK,6.00,,Entertainment
476,10/25/2021,CHK,,40.48,Utility
477,10/25/2021,CHK,,32.91,Utility
478,10/25/2021,CHK,,22.76,Utility
479,10/25/2021,CHK,,19.86,Utility
480,10/25/2021,CC - BofA,24.34,,Shopping
481,10/25/2021,CC - BofA,50.39,,Shopping
482,10/25/2021,CC - BofA,11.89,,Entertainment
483,10/25/2021,CC - BofA,64.19,,Personal
484,10/25/2021,CC - BofA,54.68,,Shopping
485,10/25/2021,CC - BofA,151.22,,Shopping
486,10/25/2021,CC - BofA,27.89,,Shopping
487,10/25/2021,CC - BofA,33.00,,Shopping
488,10/25/2021,CC - BofA,23.08,,Entertainment
489,10/25/2021,CC - BofA,79.53,,Entertainment
490,10/25/2021,CC - BofA,24.37,,Entertainment
491,10/25/2021,CC - BofA,17.96,,Transportation
492,10/26/2021,CC - BofA,4.98,,Entertainment
493,10/26/2021,CC - BofA,10.88,,Entertainment
494,10/27/2021,CHK,120.81,,Utility
495,10/28/2021,CHK,,6000.00,Gift
496,10/28/2021,CHK,350.00,,Rent
497,10/28/2021,CC - BofA,74.90,,Shopping
498,10/28/2021,CC - BofA,43.81,,Shopping
499,10/29/2021,CC - BofA,26.80,,Shopping
500,10/29/2021,CC - BofA,168.00,,Self Care
501,10/30/2021,CC - BofA,50.01,,Gas & Fuel
502,10/30/2021,CC - BofA,46.06,,Gas & Fuel
503,11/1/2021,CC - BofA,40.00,,Entertainment
504,11/1/2021,CC - BofA,51.00,,Entertainment
505,11/1/2021,CC - BofA,16.08,,Hobby
506,11/1/2021,CC - BofA,9.74,,Food
507,11/1/2021,CC - BofA,197.60,,Entertainment
508,11/1/2021,CC - BofA,43.93,,Transportation
509,11/1/2021,CC - BofA,1.00,,Transportation
510,11/1/2021,CC - BofA,10.39,,Transportation
511,11/1/2021,CC - BofA,13.94,,Transportation
512,11/2/2021,CC - BofA,49.95,,Insurance
513,11/2/2021,CC - BofA,30.14,,Entertainment
514,11/2/2021,CC - BofA,18.03,,Transportation
515,11/2/2021,CC - BofA,5.00,,Transportation
516,11/2/2021,CC - BofA,20.00,,Gas & Fuel
517,11/3/2021,CC - BofA,19.30,,Food
518,11/3/2021,CC - BofA,19.96,,Transportation
519,11/5/2021,CHK,100.00,,Shopping
520,11/5/2021,CHK,100.00,,Utility
521,11/5/2021,CC - BofA,96.51,,Shopping
522,11/8/2021,CC - BofA,71.15,,Shopping
523,11/8/2021,CC - BofA,58.25,,Food
524,11/8/2021,CC - BofA,62.47,,Entertainment
525,11/8/2021,CC - BofA,17.26,,Entertainment
526,11/8/2021,CC - BofA,34.75,,Entertainment
527,11/8/2021,CC - BofA,7.53,,Entertainment
528,11/8/2021,CC - BofA,16.26,,Entertainment
529,11/8/2021,CC - BofA,12.00,,Transportation
530,11/8/2021,CC - BofA,44.76,,Gas & Fuel
531,11/9/2021,CC - BofA,67.91,,Entertainment
532,11/9/2021,CC - BofA,23.71,,Transportation
533,11/10/2021,CHK,143.72,,Utility
534,11/10/2021,CC - BofA,141.81,,Food
535,11/10/2021,CC - BofA,18.76,,Transportation
536,11/10/2021,CC - BofA,60.70,,Utility
537,11/11/2021,CC - BofA,30.60,,Shopping
538,11/11/2021,CC - BofA,10.69,,Hobby
539,11/11/2021,CC - BofA,98.40,,Self Care
540,11/12/2021,CC - BofA,76.44,,Pet
541,11/15/2021,CC - BofA,12.00,,Entertainment
542,11/15/2021,CC - BofA,4.32,,Entertainment
543,11/16/2021,CC - BofA,33.46,,Technology
544,11/16/2021,CC - BofA,19.49,,Entertainment
545,11/17/2021,CC - BofA,30.60,,Shopping
546,11/17/2021,CC - BofA,1.50,,Travel
547,11/17/2021,CC - BofA,18.69,,Food
548,11/18/2021,CC - BofA,7.42,,Food
549,11/19/2021,CC - BofA,64.67,,Gas & Fuel
550,11/19/2021,CC - BofA,16.37,,Shopping
551,11/19/2021,CC - BofA,8.56,,Food
552,11/20/2021,CC - BofA,66.34,,Shopping
553,11/20/2021,CC - BofA,24.48,,Entertainment
554,11/22/2021,CHK,5000.00,,Savings
555,11/22/2021,CC - BofA,15.00,,Gas & Fuel
556,11/22/2021,CC - BofA,24.22,,Entertainment
557,11/22/2021,CC - BofA,18.64,,Entertainment
558,11/22/2021,CC - BofA,27.33,,Entertainment
559,11/26/2021,CHK,450.00,,Rent
560,11/26/2021,CC - BofA,42.11,,Gas & Fuel
561,11/26/2021,CC - BofA,55.00,,Utility
562,11/27/2021,CC - BofA,23.33,,Shopping
563,11/27/2021,CC - BofA,44.64,,Utility
564,11/27/2021,CC - BofA,9.62,,Shopping
565,11/29/2021,CC - BofA,150.16,,Entertainment
566,11/29/2021,CC - BofA,125.00,,Self Care
567,11/29/2021,CC - BofA,25.38,,Entertainment
568,11/30/2021,CC - BofA,12.00,,Business Services
569,12/1/2021,CC - BofA,16.08,,Hobby
570,12/1/2021,CC - BofA,40.76,,Entertainment
571,12/2/2021,CC - BofA,49.95,,Insurance
572,12/3/2021,CHK,450.00,,Rent
573,12/3/2021,CC - BofA,96.51,,Shopping
574,12/3/2021,CC - BofA,54.50,,Entertainment
575,12/4/2021,CC - BofA,41.79,,Shopping
576,12/4/2021,CC - BofA,21.94,,Transportation
577,12/6/2021,CHK,95.00,,Entertainment
578,12/6/2021,CHK,20.00,,Entertainment
579,12/6/2021,CC - BofA,72.10,,Gas & Fuel
580,12/6/2021,CC - BofA,749.67,,Shopping
581,12/6/2021,CC - BofA,93.70,,Shopping
582,12/6/2021,CC - BofA,48.97,,Entertainment
583,12/8/2021,CHK,143.72,,Utility
584,12/8/2021,CC - BofA,30.60,,Shopping
585,12/8/2021,CC - BofA,39.82,,Pet
586,12/9/2021,CHK,19.00,,Shopping
587,12/9/2021,CC - BofA,6.00,,Entertainment
588,12/9/2021,CC - BofA,18.00,,Transportation
589,12/9/2021,CC - BofA,10.10,,Entertainment
590,12/9/2021,CC - BofA,40.56,,Entertainment
591,12/9/2021,CC - BofA,16.05,,Entertainment
592,12/10/2021,CHK,,150.00,Gift
593,12/10/2021,CHK,,749.67,Shopping
594,12/10/2021,CC - BofA,6.85,,Entertainment
595,12/10/2021,CC - BofA,6.32,,Entertainment
596,12/10/2021,CC - BofA,10.35,,Food
597,12/10/2021,CC - BofA,10.00,,Food
598,12/10/2021,CC - BofA,106.31,,Entertainment
599,12/11/2021,CC - BofA,175.00,,Rent
600,12/11/2021,CC - BofA,4.28,,Entertainment
601,12/11/2021,CC - BofA,57.31,,Food
602,12/11/2021,CC - BofA,1.10,,Moving
603,12/13/2021,CHK,25.00,,Entertainment
604,12/13/2021,CHK,1536.00,,Rent
605,12/13/2021,CHK,380.00,,Rent
606,12/13/2021,CHK,,450.00,Rent
607,12/13/2021,CC - BofA,17.06,,Entertainment
608,12/13/2021,CC - BofA,103.45,,Personal
609,12/13/2021,CC - BofA,30.01,,Gas & Fuel
610,12/13/2021,CC - BofA,242.00,,Insurance
611,12/13/2021,CC - BofA,46.34,,Food
612,12/13/2021,CC - BofA,13.00,,Travel
613,12/13/2021,CC - BofA,23.00,,Entertainment
614,12/13/2021,CC - BofA,25.00,,Rent
615,12/13/2021,CC - BofA,12.53,,Transportation
616,12/13/2021,CC - BofA,102.85,,Shopping
617,12/13/2021,CC - BofA,23.11,,Entertainment
618,12/14/2021,CHK,15.00,,Entertainment
619,12/14/2021,CC - BofA,52.24,,Gas & Fuel
620,12/15/2021,CC - BofA,45.00,,Transportation
621,12/15/2021,CC - BofA,51.16,,Entertainment
622,12/16/2021,CC - BofA,14.00,,Miscellaneous
623,12/16/2021,CC - BofA,24.00,,Transportation
624,12/16/2021,CC - BofA,207.99,,Shopping
625,12/16/2021,CC - BofA,29.46,,Entertainment
626,12/17/2021,CC - BofA,240.00,,Self Care
627,12/17/2021,CC - BofA,102.50,,Self Care
628,12/17/2021,CC - BofA,200.00,,Medical
629,12/17/2021,CC - BofA,382.08,,Shopping
630,12/18/2021,CC - BofA,122.05,,Entertainment
631,12/18/2021,CC - BofA,20.38,,Entertainment
632,12/18/2021,CC - BofA,25.68,,Entertainment
633,12/18/2021,CC - BofA,22.85,,Technology
634,12/18/2021,CC - BofA,31.23,,Entertainment
635,12/20/2021,CHK,46.80,,Entertainment
636,12/20/2021,CHK,25.00,,Entertainment
637,12/20/2021,CC - BofA,37.46,,Shopping
638,12/20/2021,CC - BofA,4.00,,Entertainment
639,12/20/2021,CC - BofA,30.53,,Entertainment
640,12/20/2021,CC - BofA,9.75,,Transportation
641,12/20/2021,CC - BofA,16.99,,Transportation
642,12/20/2021,CC - BofA,6.87,,Entertainment
643,12/20/2021,CC - BofA,8.40,,Entertainment
644,12/20/2021,CC - BofA,8.40,,Entertainment
645,12/21/2021,CC - BofA,16.07,,Shopping
646,12/21/2021,CC - BofA,964.18,,Technology
647,12/21/2021,CC - BofA,,25.00,Technology
648,12/21/2021,CC - BofA,89.24,,Pet
649,12/21/2021,CC - BofA,20.98,,Food
650,12/22/2021,CHK,3.00,,Food
651,12/23/2021,CC - BofA,78.48,,Shopping
652,12/23/2021,CC - BofA,2.55,,Food
653,12/23/2021,CC - BofA,49.99,,Utility
654,12/27/2021,CHK,1.73,,Gas & Fuel
655,12/27/2021,CC - BofA,50.73,,Entertainment
656,12/27/2021,CC - BofA,42.86,,Entertainment
657,12/27/2021,CC - BofA,49.94,,Technology
658,12/27/2021,CC - BofA,519.81,,Donation
659,12/28/2021,CC - BofA,29.92,,Pet
660,12/28/2021,CC - BofA,117.87,,Shopping
661,12/29/2021,CHK,,1500.00,Transfer
662,12/29/2021,CC - BofA,321.70,,Shopping
663,12/29/2021,CC - BofA,60.00,,Self Care
664,12/29/2021,CC - BofA,,55.00,Utility
665,12/30/2021,CC - BofA,24.21,,Food
666,12/30/2021,CC - BofA,330.05,,Self Care
667,12/30/2021,CC - BofA,21.45,,Entertainment
668,12/31/2021,CHK,1366.00,,Rent
669,12/31/2021,CC - BofA,51.18,,Entertainment
670,12/31/2021,CC - BofA,16.08,,Hobby
671,12/31/2021,CC - BofA,,21.45,Entertainment
672,12/31/2021,CC - BofA,86.48,,Food
