,Date,Account,Debit,Credit,Type
353,6/9/2022,CHK,,143.57,Utility
354,6/9/2022,CC  BofA,3.77,,Household
355,6/9/2022,CC  BofA,7.01,,Household
356,6/9/2022,CC  BofA,35.00,,Medical
357,6/10/2022,CC  BofA,257.74,,Medical
358,6/10/2022,CC  BofA,4.90,,Gas & Fuel
359,6/10/2022,CC  BofA,96.49,,Entertainment
360,6/11/2022,CC  BofA,27.95,,Food
361,6/11/2022,CC  BofA,6.56,,Transportation
362,6/11/2022,CC  BofA,53.61,,Miscellaneous
363,6/12/2022,CC  BofA,23.22,,Household
364,6/13/2022,CC  BofA,10.00,,Personal
365,6/13/2022,CC  BofA,35.00,,Medical
366,6/14/2022,CC  BofA,23.14,,Shopping
367,6/15/2022,CC  BofA,45.90,,Gift
368,6/17/2022,CC  BofA,37.44,,Personal
369,6/17/2022,CC  BofA,26.74,,Personal
370,6/17/2022,CC  BofA,223.39,,Pet
371,6/17/2022,CC  BofA,107.25,,Personal
372,6/17/2022,CC  BofA,685.20,,Self Care
373,6/17/2022,CC  BofA,17.56,,Food
374,6/18/2022,CC  BofA,19.94,,Entertainment
375,6/19/2022,CC  BofA,17.45,,Transportation
376,6/19/2022,CC  BofA,56.24,,Gas & Fuel
377,6/21/2022,CHK,,20.00,Entertainment
378,6/21/2022,CC  BofA,20.78,,Entertainment
379,6/22/2022,CC  BofA,28.89,,Pet
380,6/23/2022,CC  BofA,13.98,,Entertainment
381,6/23/2022,CC  BofA,40.00,,Transportation
382,6/24/2022,CHK,,75.00,Entertainment
383,6/24/2022,CC  BofA,36.66,,Shopping
384,6/24/2022,CC  BofA,35.00,,Medical
385,6/25/2022,CC  BofA,27.32,,Entertainment
386,6/26/2022,CC  BofA,75.02,,Hobby
387,6/26/2022,CC  BofA,49.89,,Food
388,6/26/2022,CC  BofA,24.32,,Entertainment
389,6/27/2022,CHK,50.00,,Gift
390,6/27/2022,CC  BofA,356.60,,Hobby
391,6/27/2022,CC  BofA,21.34,,Hobby
392,6/28/2022,CC  BofA,97.63,,Shopping
393,6/28/2022,CC  BofA,13.72,,Personal
394,6/29/2022,CHK,1760.47,,Rent
395,6/30/2022,CHK,15.00,,Entertainment
396,6/30/2022,CC  BofA,15.72,,Transportation
397,6/30/2022,CC  BofA,30.00,,Transportation
398,7/1/2022,CHK,35.00,,Entertainment
399,7/2/2022,CC  BofA,223.48,,Utility
400,7/3/2022,CC  BofA,10.38,,Transportation
401,7/3/2022,CC  BofA,51.74,,Entertainment
402,7/3/2022,CC  BofA,10.00,,Transportation
403,7/3/2022,CC  BofA,5.00,,Entertainment
404,7/4/2022,CC  BofA,8.93,,Transportation
405,7/4/2022,CC  BofA,160.28,,Pet
406,7/5/2022,CHK,,4500.00,Transfer
407,7/5/2022,CHK,,30.00,Entertainment
408,7/5/2022,CC  BofA,93.10,,Shopping
409,7/5/2022,CC  BofA,18.60,,Food
410,7/6/2022,CHK,45.08,,Utility
411,7/6/2022,CC  BofA,22.30,,Food
412,7/7/2022,CC  BofA,,1.04,Rewards
413,7/7/2022,CC  BofA,35.00,,Medical
414,7/8/2022,CC  BofA,93.25,,Shopping
415,7/8/2022,CC  BofA,52.94,,Gas & Fuel
416,7/11/2022,CC  BofA,10.04,,Food
417,7/12/2022,CC  BofA,14.22,,Food
418,7/13/2022,CC  BofA,23.14,,Shopping
419,7/13/2022,CC  BofA,62.04,,Household
420,7/13/2022,CC  BofA,26.82,,Entertainment
421,7/13/2022,CC  BofA,12.45,,Entertainment
422,7/14/2022,CC  BofA,13.37,,Entertainment
423,7/15/2022,CC  BofA,10.69,,Personal
424,7/15/2022,CC  BofA,14.75,,Shopping
425,7/15/2022,CC  BofA,53.02,,Shopping
426,7/15/2022,CC  BofA,24.00,,Entertainment
427,7/16/2022,CC  BofA,11.66,,Entertainment
428,7/16/2022,CC  BofA,54.06,,Personal
429,7/16/2022,CC  BofA,60.00,,Personal
430,7/17/2022,CC  BofA,37.44,,Personal
431,7/17/2022,CC  BofA,26.74,,Personal
432,7/17/2022,CC  BofA,10.69,,Personal
433,7/17/2022,CC  BofA,17.15,,Entertainment
434,7/18/2022,CC  BofA,44.37,,Entertainment
435,7/19/2022,CC  BofA,25.24,,Entertainment
436,7/19/2022,CC  BofA,10.80,,Entertainment
437,7/20/2022,CHK,45.00,,Entertainment
438,7/21/2022,CC  BofA,19.01,,Entertainment
439,7/21/2022,CC  BofA,35.00,,Medical
440,7/21/2022,CC  BofA,60.00,,Medical
441,7/21/2022,CC  BofA,80.10,,Gas & Fuel
442,7/22/2022,CC  BofA,117.30,,Pet
443,7/22/2022,CC  BofA,30.00,,Medical
444,7/23/2022,CC  BofA,91.00,,Food
445,7/23/2022,CC  BofA,21.44,,Food
446,7/24/2022,CC  BofA,45.21,,Food
447,7/28/2022,CC  BofA,,10.71,Household
448,7/28/2022,CC  BofA,46.76,,Entertainment
449,7/28/2022,CC  BofA,106.79,,Shopping
450,7/28/2022,CC  BofA,4.10,,Shopping
451,7/29/2022,CC  BofA,13.17,,Entertainment
452,7/29/2022,CC  BofA,2.67,,Entertainment
453,7/29/2022,CC  BofA,15.54,,Food
454,7/30/2022,CC  BofA,27.91,,Personal
455,7/31/2022,CC  BofA,632.35,,Household
456,7/31/2022,CC  BofA,1569.06,,Household
457,7/31/2022,CC  BofA,82.23,,Pet
458,7/31/2022,CC  BofA,59.59,,Shopping
459,7/31/2022,CC  BofA,30.20,,Entertainment
460,8/1/2022,CHK,1756.00,,ATM
461,8/1/2022,CHK,508.00,,Travel
462,8/2/2022,CC  BofA,243.73,,Insurance
463,8/2/2022,CC  BofA,49.68,,Entertainment
464,8/3/2022,CC  BofA,35.00,,Medical
465,8/4/2022,CC  BofA,208.07,,Shopping
466,8/4/2022,CC  BofA,395.75,,Shopping
467,8/4/2022,CC  BofA,24.66,,Entertainment
468,8/4/2022,CC  BofA,4.56,,Entertainment
469,8/4/2022,CC  BofA,22.46,,Entertainment
470,8/4/2022,CC  BofA,7.31,,Entertainment
471,8/5/2022,CC  BofA,140.88,,Shopping
472,8/5/2022,CC  BofA,48.63,,Entertainment
473,8/7/2022,CC  BofA,9.30,,Entertainment
474,8/7/2022,CC  BofA,25.40,,Entertainment
475,8/8/2022,CC  BofA,274.96,,Hobby
476,8/9/2022,CHK,,1000.00,Gift
477,8/9/2022,CHK,49.27,,Utility
478,8/9/2022,CC  BofA,,75.08,Household
479,8/9/2022,CC  BofA,40.95,,Entertainment
480,8/9/2022,CC  BofA,49.74,,Entertainment
481,8/9/2022,CC  BofA,625.38,,Shopping
482,8/9/2022,CC  BofA,59.46,,Household
483,8/10/2022,CHK,,1500.00,Gift
484,8/11/2022,CHK,,1500.00,Gift
485,8/11/2022,CHK,31.23,,Household
486,8/11/2022,CC  BofA,17.43,,Entertainment
487,8/12/2022,CHK,,1500.00,Gift
488,8/12/2022,CHK,,0.15,Miscellaneous
489,8/13/2022,CC  BofA,123.33,,Clothing
490,8/13/2022,CC  BofA,8.92,,Entertainment
491,8/14/2022,CC  BofA,82.80,,Self Care
492,8/16/2022,CHK,,1500.00,Gift
493,8/16/2022,CC  BofA,23.14,,Household
494,8/17/2022,CC  BofA,390.42,,Utility
495,8/17/2022,CC  BofA,129.60,,Self Care
496,8/17/2022,CC  BofA,71.91,,Food
497,8/17/2022,CC  BofA,35.00,,Medical
498,8/17/2022,CC  BofA,74.32,,Transportation
499,8/18/2022,CHK,,1500.00,Gift
500,8/18/2022,CC  BofA,,140.86,Shopping
501,8/18/2022,CC  BofA,,395.75,Shopping
502,8/18/2022,CC  BofA,195.00,,Gym
503,8/19/2022,CHK,,1500.00,Gift
504,8/19/2022,CC  BofA,20.22,,Gas & Fuel
505,8/20/2022,CC  BofA,14.59,,Transportation
506,8/20/2022,CC  BofA,85.80,,Clothing
507,8/21/2022,CC  BofA,63.48,,Entertainment
508,8/21/2022,CC  BofA,40.89,,Household
509,8/21/2022,CC  BofA,40.92,,Shopping
510,8/23/2022,CHK,1500.00,,Withdrawal
511,8/23/2022,CC  BofA,2.44,,Miscellaneous
512,8/24/2022,CHK,200.00,,Pet
513,8/24/2022,CC  BofA,2.13,,Technology
514,8/24/2022,CC  BofA,5.89,,Travel
515,8/25/2022,CC  BofA,82.23,,Pet
516,8/25/2022,CC  BofA,,555.19,Shopping
517,8/26/2022,CC  BofA,7.99,,Entertainment
518,8/28/2022,CC  BofA,65.00,,Auto
519,8/31/2022,CC  BofA,35.00,,Medical
520,9/2/2022,CHK,,1500.00,Gift
521,9/2/2022,CC  BofA,,150.04,Household
522,9/2/2022,CC  BofA,,36.14,Household
523,9/3/2022,CC  BofA,80.98,,Food
524,9/4/2022,CC  BofA,100.80,,Shopping
525,9/6/2022,CC  BofA,,4.64,Household
526,9/6/2022,CC  BofA,40.52,,Shopping
527,9/6/2022,CC  BofA,17.78,,Household
528,9/6/2022,CC  BofA,35.00,,Medical
529,9/6/2022,CC  BofA,70.00,,Gym
530,9/7/2022,CHK,,1500.00,Gift
531,9/7/2022,CHK,1741.00,,Rent
532,9/8/2022,CHK,5000.00,,Savings
533,9/8/2022,CHK,48.73,,Utility
534,9/8/2022,CC  BofA,,143.42,Rewards
535,9/9/2022,CHK,,1500.00,Gift
536,9/9/2022,CHK,,1000.00,ATM
537,9/9/2022,CHK,60.00,,ATM
538,9/9/2022,CC  BofA,207.00,,Pet
539,9/13/2022,CC  BofA,27.41,,Household
540,9/13/2022,CC  BofA,2.14,,Miscellaneous
541,9/14/2022,CC  BofA,5.00,,Entertainment
542,9/14/2022,CC  BofA,35.00,,Medical
543,9/15/2022,CHK,,500.00,Gift
544,9/15/2022,CC  BofA,28.16,,Entertainment
545,9/16/2022,CHK,25.00,,Entertainment
546,9/16/2022,CC  BofA,41.84,,Food
547,9/16/2022,CC  BofA,23.14,,Shopping
548,9/16/2022,CC  BofA,25.00,,Entertainment
549,9/16/2022,CC  BofA,69.99,,Gas & Fuel
550,9/17/2022,CC  BofA,123.34,,Personal
551,9/19/2022,CHK,126.54,,Self Care
552,9/20/2022,CC  BofA,82.23,,Pet
553,9/21/2022,CC  BofA,10.71,,Personal
554,9/21/2022,CC  BofA,56.06,,Food
555,9/22/2022,CHK,4000.00,,Savings
556,9/22/2022,CC  BofA,43.16,,Work
557,9/24/2022,CC  BofA,624.70,,Travel
558,9/26/2022,CHK,200.00,,Bitcoin
559,9/26/2022,CHK,50.00,,Bitcoin
560,9/28/2022,CC  BofA,35.00,,Medical
561,9/30/2022,CHK,1000.00,,Savings
562,10/1/2022,CHK,10.00,,Shopping
563,10/1/2022,CC  BofA,10.73,,Shopping
564,10/1/2022,CC  BofA,403.00,,Shopping
565,10/1/2022,CC  BofA,69.98,,Hobby
566,10/1/2022,CC  BofA,35.00,,Medical
567,10/1/2022,CC  BofA,12.09,,Fee
568,10/2/2022,CC  BofA,22.79,,Food
569,10/2/2022,CC  BofA,10.00,,Gym
570,10/4/2022,CC  BofA,11.95,,Transportation
571,10/5/2022,CC  BofA,66.90,,Work
572,10/6/2022,CHK,,300.00,Gift
573,10/6/2022,CHK,1768.27,,Rent
574,10/6/2022,CHK,250.00,,Bitcoin
575,10/8/2022,CC  BofA,54.95,,Shopping
576,10/8/2022,CC  BofA,10.00,,Gym
577,10/9/2022,CC  BofA,6.66,,Food
578,10/9/2022,CC  BofA,10.00,,Gym
579,10/11/2022,CHK,44.46,,Utility
580,10/11/2022,CHK,1.99,,Bitcoin
581,10/11/2022,CC  BofA,105.61,,Pet
582,10/11/2022,CC  BofA,7.27,,Entertainment
583,10/12/2022,CC  BofA,28.78,,Entertainment
584,10/12/2022,CC  BofA,32.30,,Entertainment
585,10/12/2022,CC  BofA,35.00,,Medical
586,10/14/2022,CC  BofA,35.00,,Medical
587,10/15/2022,CC  BofA,10.00,,Household
588,10/15/2022,CC  BofA,13.68,,Transportation
589,10/15/2022,CC  BofA,85.00,,Gym
590,10/17/2022,CHK,217.59,,Miscellaneous
591,10/17/2022,CC  BofA,7.73,,Entertainment
592,10/17/2022,CC  BofA,597.00,,Education
593,10/18/2022,CC  BofA,35.50,,Entertainment
594,10/19/2022,CC  BofA,24.28,,Household
595,10/19/2022,CC  BofA,35.00,,Medical
596,10/20/2022,CHK,250.00,,Bitcoin
597,10/20/2022,CC  BofA,60.07,,Food
598,10/22/2022,CC  BofA,30.61,,Food
599,10/22/2022,CC  BofA,143.74,,Household
600,10/22/2022,CC  BofA,6.59,,Gas & Fuel
601,10/22/2022,CC  BofA,85.00,,Gym
602,10/24/2022,CHK,270.00,,Entertainment
603,10/24/2022,CC  BofA,195.00,,Gym
604,10/25/2022,CC  BofA,58.65,,Pet
605,10/25/2022,CC  BofA,10.00,,Gym
606,10/26/2022,CC  BofA,35.00,,Medical
607,10/28/2022,CC  BofA,,54.95,Shopping
608,10/28/2022,CC  BofA,52.55,,Education
609,10/28/2022,CC  BofA,172.94,,Entertainment
610,10/28/2022,CC  BofA,20.00,,Entertainment
611,10/28/2022,CC  BofA,58.75,,Entertainment
612,10/28/2022,CC  BofA,12.86,,Entertainment
613,10/29/2022,CC  BofA,2.92,,Transportation
614,10/29/2022,CC  BofA,20.00,,Transportation
615,10/29/2022,CC  BofA,15.00,,Gym
616,10/30/2022,CC  BofA,25.00,,Entertainment
617,10/31/2022,CHK,9.99,,Entertainment
618,10/31/2022,CC  BofA,,33.67,Miscellaneous
619,10/31/2022,CC  BofA,,95.88,Miscellaneous
620,10/31/2022,CC  BofA,,70.39,Miscellaneous
621,10/31/2022,CC  BofA,95.88,,Miscellaneous
622,10/31/2022,CC  BofA,70.39,,Miscellaneous
623,10/31/2022,CC  BofA,33.67,,Miscellaneous
624,11/1/2022,CHK,72.00,,Entertainment
625,11/2/2022,CHK,,180.00,Entertainment
626,11/3/2022,CHK,160.00,,Shopping
627,11/3/2022,CHK,41.61,,Entertainment
628,11/3/2022,CHK,1769.72,,Rent
629,11/4/2022,CHK,82.23,,Pet
630,11/7/2022,CHK,3.11,,Shopping
631,11/7/2022,CHK,750.00,,Savings
632,11/8/2022,CHK,200.00,,Bitcoin
633,11/9/2022,CHK,40.26,,Utility
634,11/11/2022,CC  BofA,6.60,,Food
635,11/12/2022,CC  BofA,,3.00,Miscellaneous
636,11/12/2022,CC  BofA,,3.00,Miscellaneous
637,11/12/2022,CC  BofA,3.00,,Miscellaneous
638,11/12/2022,CC  BofA,3.00,,Miscellaneous
639,11/14/2022,CHK,,1000.00,Transfer
640,11/15/2022,CHK,1000.00,,Savings
641,11/17/2022,CHK,45.51,,Entertainment
642,11/17/2022,CHK,37.12,,Entertainment
643,11/21/2022,CHK,25.16,,Entertainment
644,11/30/2022,CC  BofA,,35.00,Miscellaneous
645,11/30/2022,CC  BofA,,35.00,Miscellaneous
646,11/30/2022,CC  BofA,35.00,,Miscellaneous
647,11/30/2022,CC  BofA,35.00,,Miscellaneous
648,11/30/2022,CC  BofA,35.00,,Medical
649,12/1/2022,CC  BofA,41.64,,Food
650,12/2/2022,CHK,1780.44,,Rent
651,12/2/2022,CC  BofA,52.02,,Food
652,12/2/2022,CC  BofA,29.80,,Gift
653,12/2/2022,CC  BofA,139.37,,Gift
654,12/4/2022,CC  BofA,,13.63,Household
655,12/4/2022,CC  BofA,68.09,,Gift
656,12/6/2022,CC  BofA,3.92,,Entertainment
657,12/6/2022,CC  BofA,35.00,,Medical
658,12/7/2022,CHK,41.36,,Utility
659,12/8/2022,CC  BofA,70.00,,Medical
660,12/8/2022,CC  BofA,129.60,,Self Care
661,12/8/2022,CC  BofA,36.15,,Food
662,12/15/2022,CC  BofA,30.30,,Food
663,12/19/2022,CHK,188.00,,Entertainment
664,12/19/2022,CHK,135.00,,Entertainment
665,12/19/2022,CC  BofA,11.78,,Technology
666,12/19/2022,CC  BofA,16.02,,Food
667,12/20/2022,CHK,,500.00,Gift
668,12/20/2022,CC  BofA,16.41,,Food
669,12/21/2022,CHK,4000.00,,Savings
670,12/22/2022,CC  BofA,6.60,,Food
671,12/22/2022,CC  BofA,75.23,,Entertainment
672,12/24/2022,CC  BofA,0.62,,Transportation
673,12/24/2022,CC  BofA,20.00,,Transportation
674,12/24/2022,CC  BofA,36.25,,Entertainment
675,12/24/2022,CC  BofA,16.64,,Entertainment
676,12/25/2022,CC  BofA,8.99,,Transportation
677,12/25/2022,CC  BofA,25.00,,Food
678,12/26/2022,CC  BofA,22.99,,Pet
679,12/26/2022,CC  BofA,6.24,,Travel
680,12/26/2022,CC  BofA,62.40,,Gift
681,12/26/2022,CC  BofA,20.00,,Pet
682,12/26/2022,CC  BofA,188.51,,Shopping
683,12/26/2022,CC  BofA,23.69,,Travel
684,12/27/2022,CHK,1000.00,,Savings
685,12/27/2022,CC  BofA,35.00,,Medical
686,12/28/2022,CC  BofA,20.00,,Pet
687,12/28/2022,CC  BofA,4.00,,Pet
688,12/29/2022,CC  BofA,22.99,,Pet
689,12/29/2022,CC  BofA,5.00,,Pet
690,12/30/2022,CHK,82.23,,Pet
691,12/30/2022,CC  BofA,39.14,,Food
692,12/30/2022,CC  BofA,32.93,,Food
693,12/31/2022,CC  BofA,69.71,,Self Care
